Ref,Val,Package,PosX,PosY,Rot,Side
"C701","1u","C_0603_1608Metric",39.7300,-75.5250,0.0000,top
"C702","1u","C_0603_1608Metric",21.4000,-77.2250,180.0000,bottom
"C703","100n","C_0603_1608Metric",33.0050,-80.1250,-90.0000,top
"C801","4u7","C_0603_1608Metric",46.8750,-68.2000,180.0000,top
"C802","1u","C_0603_1608Metric",42.4750,-27.5000,-90.0000,bottom
"C803","1u","C_0603_1608Metric",72.2625,-27.5250,180.0000,bottom
"C804","1u","C_0603_1608Metric",69.1000,-29.8500,-90.0000,bottom
"C805","1u","C_0603_1608Metric",44.7250,-30.9250,0.0000,bottom
"C806","10u","C_0603_1608Metric",46.8250,-63.6500,180.0000,top
"C807","1u","C_0603_1608Metric",65.9000,-53.3000,0.0000,top
"C808","1u","C_0603_1608Metric",70.6000,-58.3000,0.0000,top
"C809","1u","C_0603_1608Metric",51.3750,-46.6250,90.0000,top
"C810","1u","C_0603_1608Metric",61.2000,-51.0000,90.0000,top
"C811","1u","C_0603_1608Metric",65.9000,-55.8000,90.0000,top
"C812","1u","C_0603_1608Metric",48.8000,-51.6250,180.0000,top
"C901","1u","C_0603_1608Metric",46.4000,-10.5250,-90.0000,top
"C902","100n","C_0603_1608Metric",46.4000,-7.5250,90.0000,top
"C1001","100n","C_0603_1608Metric",61.7000,-54.8250,-90.0000,top
"C1002","100n","C_0603_1608Metric",48.8000,-53.1750,180.0000,top
"C1003","10n","C_0603_1608Metric",62.9000,-63.1000,90.0000,top
"C1004","100n","C_0603_1608Metric",59.7000,-49.8250,90.0000,top
"C1101","100n","C_0603_1608Metric",80.1000,-55.0250,180.0000,top
"C1102","100n","C_0603_1608Metric",79.2000,-51.1250,-90.0000,top
"C1103","100n","C_0603_1608Metric",103.8875,-74.0750,-90.0000,top
"C1104","100n","C_0603_1608Metric",43.7750,-34.0250,180.0000,top
"C1105","100n","C_0603_1608Metric",61.1000,-69.4250,0.0000,top
"C1201","10n","C_0603_1608Metric",68.6750,-24.1500,0.0000,bottom
"D1101","FLASH","XP-G",41.9000,-44.4250,180.0000,bottom
"D1102","FLASH","XP-G",71.9000,-44.4250,180.0000,bottom
"F701","6 V / 4.5 A","Fuse_1206_3216Metric",23.5750,-81.5350,0.0000,bottom
"IC701","USBLC6-2P6","SOT-666",44.5050,-74.7250,90.0000,top
"IC702","BQ21040DBV","SOT-23-6",39.9000,-73.0250,180.0000,top
"IC703","MAX17048","TDFN-8-1EP_2x2mm_P0.5mm_EP0.8x1.2mm",32.4000,-76.9250,90.0000,top
"IC801","TPS62823DLC","Texas_VSON-HR-8_1.5x2mm_P0.5mm",49.6300,-66.7250,90.0000,top
"IC802","LP5907MFX-2.8","SOT-23-5",71.9000,-30.0250,180.0000,bottom
"IC803","LP5907MFX-1.5","SOT-23-5",44.9000,-28.0250,-90.0000,bottom
"IC804","LP5907MFX-3.0","SOT-23-5",64.0375,-50.8500,180.0000,top
"IC805","LP5907MFX-2.8","SOT-23-5",68.7375,-55.8500,180.0000,top
"IC806","LP5907MFX-1.2","SOT-23-5",48.9200,-48.7950,-90.0000,top
"IC1001","TXB0104RUT","Texas_R-PUQFN-N12",54.0000,-47.0250,-90.0000,top
"IC1002","PCA9306JK","XSON-8_0.65x0.17mm_P0.35mm",66.4250,-59.8000,-90.0000,top
"IC1003","TXB0104RUT","Texas_R-PUQFN-N12",57.2500,-47.0250,-90.0000,top
"IC1101","PCAL6416AHF","HVQFN-24-1EP_4x4mm_P0.5mm_EP2.1x2.1mm",83.0000,-50.0250,90.0000,top
"IC1102","TMP117xxYBG","WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm",101.0875,-74.0750,0.0000,top
"IC1103","PCA9306JK","XSON-8_0.65x0.17mm_P0.35mm",63.5000,-73.3500,180.0000,top
"IC1104","PCA9633DP1,118","TSSOP-8_3x3mm_P0.65mm",42.4000,-36.6250,0.0000,top
"IC1105","RV-8263-C8","RV-8263-C8",61.1000,-71.4250,180.0000,top
"IC1201","TXB0102DCU","VSSOP-8_2.3x2mm_P0.5mm",49.1000,-32.6250,180.0000,bottom
"IC1202","PCA9306JK","XSON-8_0.65x0.17mm_P0.35mm",71.2250,-34.2000,0.0000,bottom
"L801","470n","L_Murata_DFE201610P",49.4250,-64.0500,90.0000,top
"M901","ESP32-S3-WROOM-1","ESP32-S3-WROOM-1",56.9000,-12.1750,0.0000,top
"Q701","Si2333CDS","SOT-23-3",28.1000,-80.5250,-90.0000,bottom
"Q1101","DMN2053UQ","SOT-23",43.6000,-48.9250,90.0000,bottom
"Q1102","DMN2053UQ","SOT-23",73.4000,-48.9250,90.0000,bottom
"R701","5k1","R_0603_1608Metric",45.7500,-79.1250,90.0000,bottom
"R702","5k1","R_0603_1608Metric",42.7500,-79.1250,90.0000,bottom
"R703","1k","R_0603_1608Metric",36.9550,-72.5250,90.0000,top
"R704","100k","R_0603_1608Metric",39.4050,-70.5250,180.0000,top
"R706","0R","R_1206_3216Metric",16.9000,-71.7250,-90.0000,bottom
"R707","0R","R_1206_3216Metric",20.7125,-75.2250,0.0000,bottom
"R709","1k","R_0603_1608Metric",25.3000,-78.5625,-90.0000,bottom
"R710","100k","R_0603_1608Metric",34.5000,-77.8250,-90.0000,top
"R711","0R","R_1206_3216Metric",32.4000,-81.5250,0.0000,bottom
"R801","100k","R_0603_1608Metric",45.1750,-25.2250,180.0000,bottom
"R802","100k","R_0603_1608Metric",74.7437,-30.3000,90.0000,bottom
"R803","45k","R_0603_1608Metric",47.5500,-65.9250,-90.0000,top
"R804","10k","R_0603_1608Metric",46.0500,-65.9250,90.0000,top
"R805","100k","R_0603_1608Metric",66.9000,-50.4000,-90.0000,top
"R806","100k","R_0603_1608Metric",71.6000,-55.4000,-90.0000,top
"R807","100k","R_0603_1608Metric",48.2750,-45.9250,0.0000,top
"R808","100k","R_0603_1608Metric",60.1000,-82.4250,-90.0000,top
"R901","3k3","R_0603_1608Metric",68.4250,-61.4250,0.0000,top
"R902","3k3","R_0603_1608Metric",64.9000,-61.7250,-90.0000,top
"R903","10k","R_0603_1608Metric",44.9000,-10.5250,-90.0000,top
"R1001","100k","R_0603_1608Metric",62.5000,-57.6750,180.0000,top
"R1002","0R","R_0603_1608Metric",55.5500,-53.8250,-90.0000,top
"R1003","100k","R_0603_1608Metric",62.5000,-59.2250,180.0000,top
"R1004","3k3","R_0603_1608Metric",58.3000,-55.8750,180.0000,top
"R1005","3k3","R_0603_1608Metric",57.5500,-57.4250,180.0000,top
"R1006","200k","R_0603_1608Metric",68.7000,-59.9250,180.0000,top
"R1101","100k","R_0603_1608Metric",80.1000,-53.5250,180.0000,top
"R1102","100k","R_0603_1608Metric",67.8000,-7.6250,90.0000,top
"R1103","100k","R_0603_1608Metric",43.6000,-51.6250,0.0000,bottom
"R1104","10R","R_1206_3216Metric",40.5000,-49.3250,-90.0000,bottom
"R1105","100k","R_0603_1608Metric",73.4000,-51.6250,0.0000,bottom
"R1106","10R","R_1206_3216Metric",70.5000,-49.3250,-90.0000,bottom
"R1107","3k3","R_0603_1608Metric",66.3000,-74.5500,-90.0000,top
"R1108","3k3","R_0603_1608Metric",72.9750,-72.2250,0.0000,top
"R1109","200k","R_0603_1608Metric",61.2000,-74.1250,0.0000,top
"R1110","3k3","R_0603_1608Metric",59.3000,-71.7250,90.0000,top
"R1111","3k3","R_0603_1608Metric",63.4000,-71.1250,90.0000,top
"R1112","3k3","R_0603_1608Metric",85.5950,-53.9250,0.0000,top
"R1201","0R","R_0603_1608Metric",62.6000,-23.0250,90.0000,bottom
"R1202","100k","R_0603_1608Metric",80.5500,-42.9250,0.0000,top
"R1203","100k","R_0603_1608Metric",85.5000,-40.2250,0.0000,top
"R1204","2k8","R_0603_1608Metric",69.2000,-34.9250,-90.0000,bottom
"R1205","2k8","R_0603_1608Metric",70.0000,-32.6250,0.0000,bottom
"R1206","200k","R_0603_1608Metric",71.5000,-35.9250,0.0000,bottom
"R1401","100k","R_0603_1608Metric",77.1000,-15.9250,-90.0000,top
"R1402","100k","R_0603_1608Metric",82.2000,-21.3000,90.0000,top
"R1403","100k","R_0603_1608Metric",80.7000,-21.3000,90.0000,top
"R1404","100k","R_0603_1608Metric",69.6000,-7.6250,90.0000,top
"R1405","100k","R_0603_1608Metric",76.6000,-24.9000,-90.0000,top
"SW701","On / Off","SW_Slide_SPDT_Angled_CK_OS102011MA1Q",64.7000,-83.1250,0.0000,top
"SW901","Reset","TS11",81.2000,-81.7250,0.0000,top
"TH701","10k","R_0603_1608Metric",23.4750,-69.4250,180.0000,top
"X701","USB","USB_C_Receptacle_GCT_USB4110",44.0000,-81.7250,0.0000,top
"X702","Battery","S2B-PH-SM4-TB",15.9000,-77.4250,0.0000,top
"X901","Prog","490107670612-Debugging",77.5000,-10.7250,180.0000,bottom
"X1001","LEPTON","105028-1001",56.9000,-55.4250,0.0000,bottom
"X1201","Camera","Amphenol_F32R-1A7x1-11024_1x24-1MP_P0.5mm_Horizontal",56.9000,-28.6250,180.0000,bottom
"X1301","Micro SD-Card","microSD_HC_Hirose_DM3BT-DSF-PEJS",98.0000,-34.9250,90.0000,top
"X1401","Displayboard","Amphenol_F32R-1A7x1-11014_1x14-1MP_P0.5mm_Horizontal",90.9000,-19.4250,180.0000,top
"Y1001","25 MHz","Oscillator_SMD_Abracon_ASDMB-4Pin_2.5x2.0mm",60.7000,-63.1000,90.0000,top
"Y1201","25 MHz","Oscillator_SMD_Abracon_ASDMB-4Pin_2.5x2.0mm",68.6250,-26.4250,0.0000,bottom
